Serial No.,Date of Detection,Location Name,Latitude,Longitude,Threat Level
1,2024-11-17 20:41:44,Unknown,11.248,75.7804,0.7407702,Medium
2,2024-11-17 20:41:47,Unknown,11.248,75.7804,0.75029474,Medium
3,2024-11-17 20:41:49,Unknown,11.248,75.7804,0.7641835,Medium
4,2024-11-17 20:41:52,Unknown,11.248,75.7804,0.7916459,Medium
5,2024-11-17 20:41:56,Unknown,11.248,75.7804,0.8025462,High
1,Sun Nov 17 20:57:04 2024,Railway Station Road.,11.248,75.7804,0.9806751
2,Sun Nov 17 20:57:10 2024,Railway Station Road.,11.248,75.7804,0.9208047
3,Sun Nov 17 20:57:39 2024,Railway Station Link Road,11.248,75.7804,0.7068104
4,Sun Nov 17 20:58:06 2024,Railway Station Link Road,11.248,75.7804,0.97563595
1,Thu Nov 21 18:28:45 2024,Railway Station Road.,11.248,75.7804,0.8705002
2,Thu Nov 21 18:29:23 2024,Railway Station Road.,11.248,75.7804,0.89187586
3,Thu Nov 21 18:29:31 2024,Railway Station Road.,11.248,75.7804,0.8636048
4,Thu Nov 21 18:29:37 2024,Railway Station Road.,11.248,75.7804,0.9095961
5,Thu Nov 21 18:29:47 2024,Railway Station Road.,11.248,75.7804,0.7334052
6,Thu Nov 21 18:29:53 2024,Railway Station Road.,11.248,75.7804,0.78811914
7,Thu Nov 21 18:30:03 2024,Railway Station Road.,11.248,75.7804,0.75778276
8,Thu Nov 21 18:30:09 2024,Railway Station Road.,11.248,75.7804,0.70196784
9,Thu Nov 21 18:30:15 2024,Railway Station Road.,11.248,75.7804,0.93782455
10,Thu Nov 21 18:30:35 2024,Railway Station Road.,11.248,75.7804,0.81303257
11,Thu Nov 21 18:30:57 2024,Railway Station Road.,11.248,75.7804,0.7756634
12,Thu Nov 21 18:31:03 2024,Railway Station Road.,11.248,75.7804,0.8701519
13,Thu Nov 21 18:31:59 2024,Railway Station Road.,11.248,75.7804,0.86163044
14,Thu Nov 21 18:32:05 2024,Railway Station Road.,11.248,75.7804,0.977702
15,Thu Nov 21 18:32:12 2024,Railway Station Road.,11.248,75.7804,0.82672143
16,Thu Nov 21 18:32:18 2024,Railway Station Road.,11.248,75.7804,0.9410953
17,Thu Nov 21 18:32:31 2024,Railway Station Road.,11.248,75.7804,0.77901727
18,Thu Nov 21 18:32:37 2024,Railway Station Road.,11.248,75.7804,0.73091924
1,Tue Nov 26 22:35:45 2024,Railway Station Road.,11.248,75.7804,0.7896811
2,Tue Nov 26 22:35:51 2024,Railway Station Road.,11.248,75.7804,0.9878538
3,Tue Nov 26 22:35:59 2024,Railway Station Road.,11.248,75.7804,0.86721724
4,Tue Nov 26 22:36:06 2024,Railway Station Road.,11.248,75.7804,0.79449594
5,Tue Nov 26 22:36:24 2024,Railway Station Road.,11.248,75.7804,0.8919364
6,Tue Nov 26 22:36:30 2024,Railway Station Road.,11.248,75.7804,0.95007783
1,Tue Nov 26 23:27:50 2024,Railway Station Road.,11.248,75.7804,0.73892164
2,Tue Nov 26 23:27:56 2024,Railway Station Road.,11.248,75.7804,0.79927987
3,Tue Nov 26 23:28:11 2024,Railway Station Road.,11.248,75.7804,0.7178275
4,Tue Nov 26 23:28:18 2024,Railway Station Road.,11.248,75.7804,0.81004965
5,Tue Nov 26 23:28:24 2024,Railway Station Road.,11.248,75.7804,0.9978593
6,Tue Nov 26 23:29:02 2024,Railway Station Road.,11.248,75.7804,0.7490126
7,Tue Nov 26 23:29:43 2024,Railway Station Road.,11.248,75.7804,0.7222372
8,Tue Nov 26 23:31:19 2024,Railway Station Road.,11.248,75.7804,0.71435565
9,Tue Nov 26 23:32:25 2024,Railway Station Road.,11.248,75.7804,0.71693933
10,Tue Nov 26 23:34:01 2024,Railway Station Road.,11.248,75.7804,0.7581385
11,Tue Nov 26 23:34:15 2024,Railway Station Road.,11.248,75.7804,0.7479354
12,Tue Nov 26 23:37:46 2024,Railway Station Road.,11.248,75.7804,0.87947387
13,Tue Nov 26 23:38:08 2024,Railway Station Road.,11.248,75.7804,0.8876029
14,Tue Nov 26 23:38:42 2024,Railway Station Road.,11.248,75.7804,0.8471985
15,Tue Nov 26 23:38:58 2024,Railway Station Road.,11.248,75.7804,0.7164553
1,Tue Nov 26 23:43:27 2024,Railway Station Road.,11.248,75.7804,0.9783476
2,Tue Nov 26 23:43:34 2024,Railway Station Road.,11.248,75.7804,0.94707805
3,Tue Nov 26 23:44:55 2024,Railway Station Road.,11.248,75.7804,0.7415272
4,Tue Nov 26 23:45:02 2024,Railway Station Road.,11.248,75.7804,0.95573837
1,Tue Nov 26 23:49:31 2024,Unknown,33.778175,76.576172,0.8120047
2,Tue Nov 26 23:49:37 2024,Unknown,33.778175,76.576172,0.9641221
1,Tue Nov 26 23:52:07 2024,Unknown,33.778,76.5661,0.8299502
1,Tue Nov 26 23:53:55 2024,Railway Station Road.,11.248,75.7804,0.9104096
2,Tue Nov 26 23:54:07 2024,Railway Station Road.,11.248,75.7804,0.93623495
3,Tue Nov 26 23:54:14 2024,Railway Station Road.,11.248,75.7804,0.9316331
1,Thu Nov 28 10:40:07 2024,Railway Station Road.,11.248,75.7804,0.8268553
2,Thu Nov 28 10:40:21 2024,Railway Station Road.,11.248,75.7804,0.9724409
3,Thu Nov 28 10:40:53 2024,Railway Station Road.,11.248,75.7804,0.9940138
4,Thu Nov 28 10:41:07 2024,Railway Station Road.,11.248,75.7804,0.984835
1,Thu Nov 28 10:42:13 2024,Railway Station Road.,11.248,75.7804,0.87492186
2,Thu Nov 28 10:42:26 2024,Railway Station Road.,11.248,75.7804,0.79774237
3,Thu Nov 28 10:42:38 2024,Railway Station Road.,11.248,75.7804,0.9889576
4,Thu Nov 28 10:42:51 2024,Railway Station Road.,11.248,75.7804,0.9974143
5,Thu Nov 28 10:43:05 2024,Railway Station Road.,11.248,75.7804,0.98188275
6,Thu Nov 28 10:43:16 2024,Railway Station Road.,11.248,75.7804,0.9458968
1,Thu Nov 28 10:48:23 2024,Old NH66,11.70044,75.53409,0.9575003
2,Thu Nov 28 10:48:38 2024,Old NH66,11.70044,75.53409,0.99399894
1,Thu Nov 28 10:53:09 2024,Old NH66,11.70044,75.53409,0.8710459
2,Thu Nov 28 10:53:37 2024,Old NH66,11.70044,75.53409,0.9224144
1,Thu Nov 28 11:04:24 2024,Unknown,11.70044,75.53409,0.7182932
2,Thu Nov 28 11:04:27 2024,Unknown,11.70044,75.53409,0.7300243
3,Thu Nov 28 11:04:30 2024,Unknown,11.70044,75.53409,0.78583944
4,Thu Nov 28 11:04:32 2024,Unknown,11.70044,75.53409,0.83691245
5,Thu Nov 28 11:04:35 2024,Unknown,11.70044,75.53409,0.7630744
6,Thu Nov 28 11:04:37 2024,Unknown,11.70044,75.53409,0.9493775
7,Thu Nov 28 11:04:41 2024,Unknown,11.70044,75.53409,0.91183585
8,Thu Nov 28 11:04:45 2024,Unknown,11.70044,75.53409,0.81941295
9,Thu Nov 28 11:04:47 2024,Unknown,11.70044,75.53409,0.73134905
10,Thu Nov 28 11:04:51 2024,Unknown,11.70044,75.53409,0.7154271
1,Thu Nov 28 11:05:51 2024,Old NH66,11.70044,75.53409,0.86948705
2,Thu Nov 28 11:06:02 2024,Old NH66,11.70044,75.53409,0.8717851
3,Thu Nov 28 11:06:19 2024,Old NH66,11.70044,75.53409,0.99550116
4,Thu Nov 28 11:06:31 2024,Old NH66,11.70044,75.53409,0.99885577
5,Thu Nov 28 11:06:54 2024,Old NH66,11.70044,75.53409,0.79634094
6,Thu Nov 28 11:07:22 2024,Old NH66,11.70044,75.53409,0.89349383
7,Thu Nov 28 11:07:42 2024,Old NH66,11.70044,75.53409,0.7554035
8,Thu Nov 28 11:08:03 2024,Old NH66,11.70044,75.53409,0.80664
9,Thu Nov 28 11:08:20 2024,Old NH66,11.70044,75.53409,0.7553039
10,Thu Nov 28 11:08:32 2024,Old NH66,11.70044,75.53409,0.7246362
11,Thu Nov 28 11:08:52 2024,Old NH66,11.70044,75.53409,0.88784975
12,Thu Nov 28 11:09:02 2024,Old NH66,11.70044,75.53409,0.7759499
13,Thu Nov 28 11:09:17 2024,Old NH66,11.70044,75.53409,0.93865705
14,Thu Nov 28 11:09:30 2024,Old NH66,11.70044,75.53409,0.9885406
15,Thu Nov 28 11:09:42 2024,Old NH66,11.70044,75.53409,0.71696496
16,Thu Nov 28 11:09:57 2024,Old NH66,11.70044,75.53409,0.7017907
1,Thu Nov 28 11:10:32 2024,Old NH66,11.70044,75.53409,0.8535127
2,Thu Nov 28 11:10:51 2024,Old NH66,11.70044,75.53409,0.96455926
3,Thu Nov 28 11:11:05 2024,Old NH66,11.70044,75.53409,0.83635354
4,Thu Nov 28 11:11:14 2024,Old NH66,11.70044,75.53409,0.92274487
5,Thu Nov 28 11:11:27 2024,Old NH66,11.70044,75.53409,0.96482325
6,Thu Nov 28 11:11:52 2024,Old NH66,11.70044,75.53409,0.77928483
7,Thu Nov 28 11:12:50 2024,Old NH66,11.70044,75.53409,0.8267947
8,Thu Nov 28 11:13:07 2024,Old NH66,11.70044,75.53409,0.98833066
9,Thu Nov 28 11:13:19 2024,Old NH66,11.70044,75.53409,0.99627733
10,Thu Nov 28 11:13:37 2024,Old NH66,11.70044,75.53409,0.71381485
11,Thu Nov 28 11:13:49 2024,Old NH66,11.70044,75.53409,0.8396255
12,Thu Nov 28 11:13:59 2024,Old NH66,11.70044,75.53409,0.71470666
1,Thu Nov 28 12:49:31 2024,Unknown,11.70044,75.53409,0.96430933
2,Thu Nov 28 12:49:33 2024,Unknown,11.70044,75.53409,0.82474595
3,Thu Nov 28 12:51:08 2024,Old NH66,11.70044,75.53409,0.70245886
4,Thu Nov 28 12:52:00 2024,Old NH66,11.70044,75.53409,0.9007027
5,Thu Nov 28 12:52:13 2024,Old NH66,11.70044,75.53409,0.7691383
1,Thu Nov 28 12:55:10 2024,Old NH66,11.70044,75.53409,0.9681672
2,Thu Nov 28 12:55:23 2024,Old NH66,11.70044,75.53409,0.7205145
1,Thu Nov 28 12:58:50 2024,Old NH66,11.70044,75.53409,0.7022855
2,Thu Nov 28 12:59:03 2024,Old NH66,11.70044,75.53409,0.75506705
1,Thu Nov 28 13:00:20 2024,Old NH66,11.70044,75.53409,0.72433025
2,Thu Nov 28 13:00:35 2024,Old NH66,11.70044,75.53409,0.7503357
3,Thu Nov 28 13:00:53 2024,Old NH66,11.70044,75.53409,0.8364601
4,Thu Nov 28 13:01:03 2024,Old NH66,11.70044,75.53409,0.9293464
5,Thu Nov 28 13:01:16 2024,Old NH66,11.70044,75.53409,0.7691904
6,Thu Nov 28 13:01:29 2024,Old NH66,11.70044,75.53409,0.8174626
7,Thu Nov 28 13:01:40 2024,Old NH66,11.70044,75.53409,0.9162213
8,Thu Nov 28 13:01:52 2024,Old NH66,11.70044,75.53409,0.9125988
1,Thu Nov 28 13:03:31 2024,Old NH66,11.70044,75.53409,0.84746313
2,Thu Nov 28 13:03:41 2024,Old NH66,11.70044,75.53409,0.94829065
3,Thu Nov 28 13:03:57 2024,Old NH66,11.70044,75.53409,0.91304034
4,Thu Nov 28 13:04:22 2024,Old NH66,11.70044,75.53409,0.79377997
5,Thu Nov 28 13:04:34 2024,Old NH66,11.70044,75.53409,0.776626
6,Thu Nov 28 13:04:50 2024,Old NH66,11.70044,75.53409,0.9391738
7,Thu Nov 28 13:05:30 2024,Old NH66,11.70044,75.53409,0.79048854
8,Thu Nov 28 13:05:40 2024,Old NH66,11.70044,75.53409,0.92277914
1,Thu Nov 28 14:20:33 2024,Unknown,11.70044,75.53409,0.8175471
2,Thu Nov 28 14:20:35 2024,Unknown,11.70044,75.53409,0.9889241
3,Thu Nov 28 14:20:37 2024,Unknown,11.70044,75.53409,0.99193066
4,Thu Nov 28 14:20:39 2024,Unknown,11.70044,75.53409,0.9854728
5,Thu Nov 28 14:21:01 2024,Unknown,11.70044,75.53409,0.74411476
6,Thu Nov 28 14:21:03 2024,Unknown,11.70044,75.53409,0.89894855
7,Thu Nov 28 14:21:05 2024,Unknown,11.70044,75.53409,0.8515816
8,Thu Nov 28 14:21:07 2024,Unknown,11.70044,75.53409,0.72539127
9,Thu Nov 28 14:21:14 2024,Unknown,11.70044,75.53409,0.8266576
10,Thu Nov 28 14:21:28 2024,Unknown,11.70044,75.53409,0.87114733
11,Thu Nov 28 14:21:30 2024,Unknown,11.70044,75.53409,0.96533316
12,Thu Nov 28 14:21:32 2024,Unknown,11.70044,75.53409,0.936593
13,Thu Nov 28 14:21:34 2024,Unknown,11.70044,75.53409,0.83566844
14,Thu Nov 28 14:21:36 2024,Unknown,11.70044,75.53409,0.92277825
15,Thu Nov 28 14:21:39 2024,Unknown,11.70044,75.53409,0.9236577
16,Thu Nov 28 14:21:41 2024,Unknown,11.70044,75.53409,0.85511684
17,Thu Nov 28 14:21:43 2024,Unknown,11.70044,75.53409,0.72769815
18,Thu Nov 28 14:21:51 2024,Unknown,11.70044,75.53409,0.71628773
19,Thu Nov 28 14:21:57 2024,Unknown,11.70044,75.53409,0.91534245
20,Thu Nov 28 14:22:22 2024,Unknown,11.70044,75.53409,0.813264
21,Thu Nov 28 14:22:26 2024,Unknown,11.70044,75.53409,0.8964964
1,Thu Nov 28 20:42:06 2024,Old NH66,11.70044,75.53409,0.74578404
2,Thu Nov 28 20:43:07 2024,Old NH66,11.70044,75.53409,0.99301916
3,Thu Nov 28 20:44:09 2024,Old NH66,11.70044,75.53409,0.78685385
4,Thu Nov 28 20:44:49 2024,Old NH66,11.70044,75.53409,0.8035584
1,Thu Nov 28 20:47:49 2024,Old NH66,11.70044,75.53409,0.77980846
2,Thu Nov 28 20:48:12 2024,Old NH66,11.70044,75.53409,0.9629437
3,Thu Nov 28 20:48:39 2024,Old NH66,11.70044,75.53409,0.801946
4,Thu Nov 28 20:49:38 2024,Old NH66,11.70044,75.53409,0.7002673
5,Thu Nov 28 20:50:03 2024,Old NH66,11.70044,75.53409,0.9250578
6,Thu Nov 28 20:50:53 2024,Old NH66,11.70044,75.53409,0.93381053
1,Thu Nov 28 21:13:35 2024,Unknown,11.70044,75.53409,0.9830593
2,Thu Nov 28 21:13:37 2024,Unknown,11.70044,75.53409,0.9842438
3,Thu Nov 28 21:13:40 2024,Unknown,11.70044,75.53409,0.9078443
4,Thu Nov 28 21:13:43 2024,Unknown,11.70044,75.53409,0.71836823
5,Thu Nov 28 21:13:46 2024,Unknown,11.70044,75.53409,0.9695616
6,Thu Nov 28 21:13:48 2024,Unknown,11.70044,75.53409,0.9929064
7,Thu Nov 28 21:13:51 2024,Unknown,11.70044,75.53409,0.8943151
8,Thu Nov 28 21:14:00 2024,Unknown,11.70044,75.53409,0.98685247
1,Thu Nov 28 21:14:27 2024,Unknown,11.70044,75.53409,0.9804518
2,Thu Nov 28 21:14:30 2024,Unknown,11.70044,75.53409,0.99572617
3,Thu Nov 28 21:14:32 2024,Unknown,11.70044,75.53409,0.9896686
4,Thu Nov 28 21:14:34 2024,Unknown,11.70044,75.53409,0.9494972
5,Thu Nov 28 21:14:37 2024,Unknown,11.70044,75.53409,0.9131934
6,Thu Nov 28 21:14:39 2024,Unknown,11.70044,75.53409,0.7967589
7,Thu Nov 28 21:14:45 2024,Unknown,11.70044,75.53409,0.97242886
8,Thu Nov 28 21:14:48 2024,Unknown,11.70044,75.53409,0.94207317
1,Thu Nov 28 21:40:26 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
2,Thu Nov 28 21:40:32 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
3,Thu Nov 28 21:40:38 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
4,Thu Nov 28 21:40:44 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
5,Thu Nov 28 21:40:50 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
6,Thu Nov 28 21:40:59 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
7,Thu Nov 28 21:41:05 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
1,Thu Nov 28 22:31:09 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
2,Thu Nov 28 22:31:15 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
3,Thu Nov 28 22:31:21 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
4,Thu Nov 28 22:31:27 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
5,Thu Nov 28 22:31:34 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
6,Thu Nov 28 22:31:41 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
7,Thu Nov 28 22:31:46 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
8,Thu Nov 28 22:31:52 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
1,Thu Nov 28 23:07:54 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
2,Thu Nov 28 23:08:00 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
